11 500 734,176,205,243,33,1450,1339,1450,1450,1450,1450,30,1450,1450,1450,1450,1450,249,1450,1450,1450,1450,714,1450,740,33,838,856,205,367,345,33,1450,402,1450,1450,1263,1450,1450,1450,1174,1450,1450,1450,1450,282,1450,572,33,807,854,1450,151,1450,871,670,33,1101,1450,1175,1450,1450,1450,594,1450,1450,1450,39,1450,98,33,744,840,1450,211,1450,576,666,33,983,1450,1060,1450,1450,1450,123,1450,1450,1347,1181,33,722,969,1450,580,1450,828,595,33,1006,1450,1341,1450,1450,1435,1450,1450,1450,199,1117,33,676,1006,1450,575,1450,831,659,33,1450,61,1450,1450,526,1450,1450,1450,714,1450,1450,1450,661,1450,55,33,622,1450,30,1450,661,1450,922,801,33,1450,299,1450,1450,528,1450,1450,1450,307,1450,1450,1450,410,1450,91,33,995,945,1450,210,1450,920,884,33,1450,491,1450,1450,162,1450,1450,1165,1450,1450,891,1450,157,33,963,1148,1450,325,1450,472,881,33,1450,295,1450,1450,457,1450,1450,798,1450,1450,607,1392,33,766,1098,1450,195,1450,590,721,33,1450,358,1450,1450,619,1450,1450,1450,94,1450,1450,1425,1440,33,791,1248,1450,360,1450,568,710,33,1363,1450,1450,226,1450,1450,1450,45,1450,1450,1450,409,1389,33,609,1049,1450,355,1450,975,726,33,1212,1450,1241,1450,1450,1191,1450,1450,1450,662,1424,33,683,873,1450,105,1450,913,643,33,1450,1407,1450,1450,1450,1450,1450,423,1450,1450,1450,1450,867,1450,1450,1450,1450,1450,1450,358,1450,1450,1320,33,758,1395,1450,777,1450,1450,100,893,33,757,1153,1237,1450,249,925,33,204,188,278,502,204,33,675,1361,1382,1450,387,1065,33,287,383,390,700,367,33,720,1379,1401,1450,650,1330,33,314,236,267,421,359,33,722,1348,1284,1450,470,1088,33,214,183,180,245,200,33,693,1202,1105,1450,285,856,33,162,200,286,256,196,33,650,941,1014,1450,181,950,33,197,223,171,165,113,33,680,1213,1293,1450,363,1156,33,248,207,231,312,231,33,727,1392,1175,1450,430,1059,33,151,231,250,260,176,33,719,1361,1300,1450,601,1290,33,248,203,295,359,408,33,1450,200,1450,1450,681,1450,1450,803,1450,1450,1450,1450,1215,1450,1450,225,33,294,370,584,1229,763,33,620,1300,1335,1450,1450,406,1450,362,33,190,315,410,731,654,33,502,1026,1204,1450,1306,1450,143,33,123,301,399,692,618,33,478,1059,1377,1450,1450,24,1450,193,33,161,314,528,816,494,33,640,963,1447,1450,1450,224,1450,553,
12 500 33,276,372,545,1156,854,33,677,1177,1450,715,1450,1450,769,1450,826,33,250,376,825,1078,838,33,714,1442,1450,426,1450,1450,161,1450,254,33,317,417,720,915,593,33,690,1331,1450,266,1450,1437,1450,62,33,297,328,513,744,493,33,560,974,1447,1450,1291,1450,120,33,131,204,411,641,512,33,678,852,1244,1450,1130,1450,199,33,195,179,351,639,563,33,724,1108,1450,16,1450,1180,1332,33,269,262,418,527,301,33,211,665,782,1068,653,33,1450,391,1450,1450,1112,1450,1450,1414,1450,1450,1450,1450,1450,495,1450,1450,676,33,316,1065,1450,185,1450,1073,1450,113,33,165,327,515,718,615,33,341,1124,1450,244,1450,878,1353,33,134,317,540,695,451,33,512,1199,1450,302,1450,1285,1450,304,33,210,393,570,732,710,33,502,1234,1450,260,1450,1450,66,1450,384,33,167,380,558,746,676,33,1450,127,1450,1450,1017,1450,1450,1450,1063,1450,1450,1450,860,1450,1007,33,159,411,785,984,719,33,865,1450,831,1450,1274,1450,1025,1450,59,33,152,641,781,748,637,33,760,1450,633,1450,1087,1450,1430,1286,33,182,540,815,990,641,33,822,1450,608,1450,1228,1450,1450,144,1341,33,193,502,669,1002,642,33,733,1450,494,1450,1357,1450,1450,63,1057,33,184,501,984,1012,385,33,916,1450,524,1450,1450,139,1450,1445,871,33,201,510,1028,998,276,33,825,1450,529,1450,1450,624,1450,1065,935,33,204,449,1162,869,259,33,689,1450,552,1450,1450,917,1450,544,742,33,162,452,1252,606,184,33,754,1450,1350,1450,1450,1231,1450,510,948,33,197,864,1450,549,566,328,33,1210,1450,1450,645,1450,1450,832,1450,729,981,33,243,1450,471,1450,56,541,369,33,1140,1450,1450,89,1450,1450,524,1450,449,798,33,895,1450,119,1223,528,318,33,1380,1450,1450,167,1450,1450,547,1450,178,757,33,579,1235,1277,407,231,33,951,1450,1450,146,1450,1450,506,1450,144,875,33,515,1406,1337,413,280,33,596,1450,1340,1450,1450,373,1450,379,823,33,137,1177,1051,447,234,33,1115,1450,1450,1450,701,1450,1450,1450,1103,1450,1450,1450,1450,1450,1450,287,1450,1450,1030,33,199,1216,1450,67,601,297,33,262,683,741,1450,535,1187,33,102,183,171,507,382,33,394,1088,1116,1450,1142,1450,199,33,101,167,146,521,396,33,231,577,539,1450,118,891,33,120,267,193,625,431,33,309,617,754,1450,318,1038,33,130,172,151,539,373,33,304,857,943,
13 500 1450,656,1339,33,108,175,163,568,411,33,302,719,1043,1450,539,1331,33,94,172,228,469,361,33,386,730,1147,1450,591,1393,33,118,166,223,500,492,33,378,783,975,1450,438,1376,33,105,140,163,328,355,33,309,646,906,1450,126,1123,33,104,199,243,392,327,33,254,621,833,1402,777,33,75,104,167,221,159,33,284,684,890,1450,279,1010,33,71,145,161,391,226,33,1450,755,1450,1450,1450,1450,711,1450,1450,1450,1450,1450,90,1450,1450,1450,1450,1450,653,1450,1450,142,33,191,251,263,693,562,33,1450,226,1450,714,1450,1450,662,1450,1450,938,1450,780,33,800,522,589,918,1033,33,1450,29,1450,392,1450,404,1450,1170,1450,269,33,586,569,612,994,956,33,1450,26,1450,412,1450,575,1450,1447,1450,445,33,554,559,595,977,966,33,1450,66,1450,850,1450,1335,1450,1450,690,1450,611,33,512,496,571,1162,1061,33,1450,49,1450,842,1450,1415,1450,1450,906,1450,574,33,539,517,557,1166,1045,33,1450,111,1450,1219,1450,1450,752,1450,1450,1414,1450,890,33,553,504,646,1237,1195,33,1333,1450,875,1450,1450,269,1450,1450,638,1450,615,33,453,566,648,1200,1003,33,1341,1450,743,1450,1450,145,1450,1450,717,1450,552,33,396,472,601,1191,886,33,1204,1450,821,1450,1450,760,1450,1450,1338,1450,825,33,390,467,610,1357,962,33,1115,1450,635,1450,1450,593,1450,1450,1234,1450,732,33,372,459,683,1450,22,994,33,901,1450,588,1450,1450,135,1450,1450,725,1450,639,33,304,453,613,1333,932,33,674,1450,505,1450,1450,499,1450,1450,1068,1450,594,33,280,445,651,1423,852,33,624,1450,405,1450,1337,1450,1450,498,1450,197,33,238,503,668,1312,852,33,585,1450,546,1450,1450,129,1450,1450,900,1450,387,33,222,445,631,1333,780,33,576,1450,581,1450,1450,634,1450,1450,1450,351,1450,540,33,188,475,670,1375,794,33,393,1450,495,1450,1450,160,1450,1450,818,1450,253,33,124,486,644,1266,473,33,320,1450,337,1450,1371,1450,1450,801,1450,26,33,123,393,501,1198,442,33,1450,904,1450,1450,1307,1450,1450,1282,1450,1450,1450,149,1336,33,1062,1269,892,1070,640,33,1450,424,1450,1061,1310,1450,1009,974,33,873,797,648,956,463,33,1450,689,1450,1033,1263,1450,1436,1038,33,902,656,401,697,460,33,1450,943,1450,1136,1343,1450,1450,292,1450,84,33,831,617,437,893,633,33,1450,1083,1450,1286,1384,1450,1434,1450,559,33,849,
14 500 562,449,877,881,33,1450,776,1450,1182,1373,1450,903,1450,789,33,882,579,481,745,923,33,1450,672,1450,1205,1450,84,1450,687,1450,142,33,750,681,523,739,852,33,1450,540,1450,1141,1450,104,1450,581,1403,33,748,701,471,756,643,33,1450,476,1450,1081,1434,1450,500,1393,33,638,637,405,441,560,33,1450,370,1450,1012,1450,162,1450,474,1240,33,509,610,492,485,473,33,1450,171,1450,460,1450,231,1450,343,943,33,572,561,558,515,446,33,1450,178,1450,569,1450,285,1450,417,1117,33,513,618,581,507,363,33,1450,231,1450,872,1450,845,1450,1082,1166,33,571,716,715,700,465,33,1399,1450,481,1450,674,1450,965,1043,33,418,653,664,704,297,33,1149,1450,109,1450,446,1450,748,896,33,306,509,591,652,280,33,944,1129,1450,137,1450,478,881,33,236,427,472,537,223,33,1202,1450,298,1450,840,1450,1027,1321,33,327,398,520,524,348,33,1199,1450,416,1450,522,1450,944,1381,33,388,599,728,704,397,33,892,1409,1450,598,1450,644,1153,33,286,599,662,706,358,33,637,1001,1244,1450,201,842,33,218,606,643,680,364,33,630,1012,1450,23,1450,293,930,33,183,384,501,433,258,33,694,1080,1450,196,1450,147,906,33,236,414,622,494,293,33,516,1450,1140,1450,1450,1450,1450,1450,328,1450,1450,1450,1450,67,1450,953,33,224,434,733,629,399,33,267,1450,204,1450,1450,1450,929,1450,1450,574,1450,434,33,115,855,1450,1134,1450,344,894,33,309,1440,1450,1450,1450,1378,1450,1450,779,1450,542,33,210,775,1450,1233,1450,394,1066,33,325,1132,1450,1450,1450,1408,1450,1450,947,1450,342,33,172,572,1450,1450,27,1450,293,1011,33,180,566,1450,1450,673,1450,466,1411,33,684,1450,725,1450,1450,1450,1450,1450,1450,76,1450,1450,1450,1450,195,1450,1450,139,33,290,998,1450,1450,1450,623,1450,1450,452,1450,714,33,175,358,1450,1042,1450,399,1029,33,297,955,1450,1450,1450,1019,1450,1450,743,1450,108,33,127,414,1450,1092,1450,465,875,33,215,826,1450,1450,1450,652,1450,1450,836,1417,33,136,212,1450,652,1450,349,595,33,218,709,1450,1450,1450,1277,1450,1450,1010,1338,33,116,185,1450,946,1450,287,586,33,185,814,1450,1450,1450,1429,1450,1450,1283,1446,33,91,244,1450,1221,1450,328,589,33,187,733,1450,1450,1450,1450,117,1450,1450,1267,1437,33,84,230,1450,1444,1450,444,784,33,242,711,1450,1450,1450,1450,231,1450,
15 500 1450,1450,356,1206,33,116,239,1450,1450,116,1450,701,573,33,330,864,1450,1450,1450,1450,229,1450,1450,1450,549,1291,33,136,234,1450,1450,103,1450,671,598,33,274,833,1450,1450,1450,1450,523,1450,1450,1450,998,1204,33,134,288,1450,1450,92,1450,741,436,33,234,797,1450,1450,1450,1326,1450,1450,1450,619,1249,33,118,286,1450,1302,1450,692,492,33,286,1009,1450,1450,1450,1450,109,1450,1450,1450,509,1151,33,115,261,1450,1407,1450,658,429,33,348,1079,1450,1450,1450,1450,654,1450,1450,1450,639,961,33,152,259,1450,1450,312,1450,673,410,33,327,834,1450,1450,1450,1450,564,1450,1450,1450,691,1202,33,118,226,1450,1450,446,1450,594,413,33,190,625,1450,1450,1450,1450,189,1450,1450,969,801,33,64,143,1450,1450,358,1450,218,269,33,159,548,1450,1450,1450,1428,1450,1450,1009,739,33,52,185,1450,1398,1450,129,223,33,157,658,1450,1450,1450,1149,1450,1450,1033,863,33,53,173,1450,1277,1450,203,287,33,1450,1450,329,1450,1450,1450,1450,1450,127,1450,1450,1450,1450,1450,209,1450,1450,1450,1188,1417,33,129,237,1450,1450,464,1450,499,416,33,692,1347,1450,219,963,250,33,220,355,602,216,70,33,547,1024,1219,699,173,33,149,461,658,197,49,33,655,1199,1450,152,885,229,33,136,231,301,115,48,33,933,1450,293,1450,519,1191,306,33,175,318,486,188,79,33,908,1450,79,1450,365,992,306,33,184,260,334,137,54,33,767,1450,107,1450,348,899,287,33,154,234,307,139,52,33,905,1450,231,1450,1121,1256,240,33,304,412,589,433,105,33,958,1422,1450,752,1270,275,33,258,486,909,424,67,33,861,1212,1450,47,1014,235,33,156,303,548,314,51,33,488,1271,1450,118,760,187,33,167,323,511,229,47,33,649,1302,1450,364,990,245,33,166,363,424,212,59,33,1450,1450,1450,620,1450,1450,1450,1450,1450,1450,1450,1450,230,1450,1450,1450,1450,1450,1080,1450,1450,1450,1450,1041,1450,1450,246,33,285,473,594,262,49,33,1450,157,1450,1380,1450,1450,215,1450,1359,1371,33,423,457,850,968,455,33,1198,1450,1018,1450,1403,1450,1281,1315,33,309,563,960,933,445,33,1108,1450,1205,1450,1450,133,1450,1450,215,1296,33,277,614,1017,1110,391,33,1430,1450,1167,1450,1397,1450,1450,212,1312,33,411,661,982,896,308,33,1340,1450,933,1450,1184,1450,1236,1242,33,416,663,844,914,375,33,1052,1450,1301,1450,1249,1450,1218,1307,
16 500 33,178,659,745,827,405,33,1445,1450,751,1450,936,1450,1189,1450,83,33,190,474,771,893,511,33,1450,121,1450,403,1450,783,1450,1450,112,1450,346,33,765,440,766,1042,649,33,1450,119,1450,1222,1450,1071,1450,1450,311,1450,334,33,228,528,626,860,443,33,1356,1450,1093,1450,967,1450,1293,1379,33,384,514,668,816,467,33,694,1450,564,1450,709,1450,1280,1415,33,380,580,751,789,511,33,1145,1450,589,1450,654,1450,1202,1450,203,33,303,532,677,1068,668,33,992,1450,689,1450,700,1450,1218,1450,128,33,253,524,657,1033,659,33,929,1450,463,1450,661,1450,1163,1380,33,261,512,660,948,453,33,1084,1450,857,1450,836,1450,1213,1450,215,33,278,500,730,1063,578,33,478,1450,1120,1450,1450,1450,1450,1450,152,1450,1450,1450,1450,238,1450,1450,304,33,351,1211,1450,1220,1450,333,1364,33,344,1450,800,1450,1450,1450,434,1450,1450,1235,1450,1118,33,114,757,1450,361,1299,1104,33,344,1450,923,1450,1450,1243,1450,1450,504,1450,846,33,122,835,1450,83,1223,1006,33,314,1450,761,1450,1450,1352,1450,1450,364,1450,814,33,91,687,1450,232,1193,951,33,311,1450,721,1450,1450,1103,1450,1450,742,1450,796,33,77,716,1450,132,1369,979,33,245,1450,650,1450,1450,880,1450,1450,754,1450,795,33,80,871,1357,1357,999,33,307,1450,505,1450,1450,713,1450,1450,687,1450,958,33,73,752,1398,1440,1048,33,261,1450,432,1450,1450,613,1450,1450,811,1450,1088,33,71,731,1301,1450,95,1052,33,225,1450,109,1450,1450,81,1450,1450,414,1450,831,33,67,813,1229,1450,56,1165,33,298,1450,119,1450,1450,136,1450,1450,282,1450,785,33,94,636,957,1231,970,33,351,1450,333,1450,1450,172,1450,1450,574,1450,729,33,120,702,1043,1373,1035,33,444,1450,439,1450,1450,328,1450,1450,553,1450,1055,33,169,718,1095,1297,1087,33,482,1450,560,1450,1450,85,1450,1450,662,1450,1162,33,189,800,1052,1371,1218,33,597,1450,706,1450,1450,271,1450,1450,866,1450,1259,33,200,829,1077,1450,29,1241,33,567,1450,551,1450,1450,41,1450,1450,1002,1450,1036,33,192,743,900,1450,85,1175,33,646,1450,512,1450,1450,395,1450,1450,1237,1450,1061,33,210,786,1091,1450,104,1121,33,627,1450,214,1450,1450,156,1450,1450,1421,1450,1051,33,261,663,1077,1450,150,1079,33,506,1450,294,1450,1450,650,1450,1450,1450,607,1450,1236,33,216,586,1027,1450,342,1022,33,581,1450,280,
17 500 1450,1450,360,1450,1450,1450,1134,1450,1380,33,224,700,1017,1450,627,1103,33,561,1450,353,1450,1450,816,1450,1450,1450,1450,237,1450,1450,136,33,247,722,1275,1450,893,1235,33,628,1450,245,1450,1450,1311,1450,1450,1450,1450,710,1450,1450,155,33,263,608,1221,1450,1044,1243,33,639,1450,272,1450,1450,1403,1450,1450,1450,1450,1286,1450,1450,111,33,297,656,1406,1450,1342,1131,33,656,1450,230,1450,1450,1450,814,1450,1450,1450,1450,1450,138,1450,1450,72,33,284,582,1450,243,1450,1440,1257,33,583,1450,177,1450,1450,1450,629,1450,1450,1450,1450,953,1450,1450,49,33,344,592,1450,464,1450,1450,48,1299,33,646,1450,400,1450,1450,1450,930,1450,1450,1450,1450,1322,1450,1387,33,248,623,1450,426,1450,1172,1231,33,677,1450,458,1450,1450,1450,1450,201,1450,1450,1450,1450,1450,115,1450,1201,33,252,702,1450,820,1450,1450,116,1224,33,670,1450,581,1450,1450,1450,1450,247,1450,1450,1450,1450,1309,1450,956,33,236,680,1450,642,1450,1280,1168,33,681,1450,704,1450,1450,1450,1450,419,1450,1450,1450,1450,1278,1450,958,33,244,791,1450,999,1450,1036,1063,33,585,1450,1150,1450,1450,1450,1450,1111,1450,1450,1450,1450,1450,120,1450,1105,33,245,859,1450,966,1450,1005,1023,33,627,1450,1359,1450,1450,1450,1450,1320,1450,1450,1450,1450,1450,202,1450,939,33,229,1068,1450,1284,1450,1345,1000,33,207,1450,37,1450,1450,984,1450,1450,1337,1310,33,1450,436,1450,1450,1450,1450,1450,172,1450,1450,1450,1450,1450,1450,1450,1450,1173,1450,1450,1450,1450,1450,1450,1450,1450,1450,362,1450,1450,1450,688,33,385,1450,1242,1450,1450,1450,1450,745,1450,1450,1450,1450,1343,1450,671,33,173,999,1450,1075,1450,1012,656,33,1450,290,1450,1450,1131,1450,1450,1450,667,1450,1450,1450,1450,1450,1450,671,1450,1450,437,33,251,1450,48,1450,1450,819,1450,1450,925,1051,33,367,1202,1450,1069,1450,1450,625,992,33,201,467,847,871,152,33,150,782,1450,237,1450,711,339,33,86,261,657,900,169,33,241,937,1450,754,1450,910,334,33,50,179,729,818,99,33,338,983,1450,940,1450,1356,743,33,48,108,941,983,102,33,411,788,1450,661,1450,1159,911,33,57,120,751,839,159,33,387,809,1450,600,1450,1435,1125,33,50,184,790,909,323,33,418,950,1450,613,1450,1154,1173,33,71,316,711,700,284,33,458,1057,1450,704,1450,1106,1147,33,48,330,761,648,236,33,401,1196,1450,446,1450,1177,990,33,44,
18 500 299,694,735,289,33,362,1089,1450,336,1450,1244,1065,33,49,277,708,889,198,33,332,1082,1450,127,1450,1155,940,33,135,372,741,988,245,33,639,1327,1450,225,1450,1450,615,1294,33,75,355,594,1133,208,33,466,1281,1450,411,1450,1450,267,1042,33,88,423,829,1273,201,33,494,1450,121,1450,354,1450,1450,381,972,33,92,542,972,954,204,33,861,1450,612,1450,515,1450,1450,1055,1331,33,155,736,600,849,139,33,885,1343,1450,337,1450,1450,154,875,33,209,339,723,831,98,33,641,1420,1450,406,1450,1450,347,1046,33,219,336,912,951,86,33,576,1373,1450,458,1450,1450,137,852,33,134,449,886,870,77,33,459,1450,68,1450,836,1450,1450,100,720,33,131,442,986,648,43,33,296,1433,1450,570,1450,600,522,33,114,589,1001,558,57,33,276,1450,346,1450,882,1450,532,660,33,65,615,861,338,39,33,355,1450,237,1450,433,1450,698,892,33,78,569,684,413,63,33,348,1274,1450,72,1450,212,777,33,122,449,547,321,73,33,499,1385,1450,472,1450,865,872,33,129,410,527,263,38,33,981,1450,1450,1450,682,1450,1450,1450,1450,1450,1450,1169,1450,1450,1450,1450,1450,588,1450,329,33,283,600,733,647,226,33,254,1450,774,1450,1450,1450,1441,1450,1450,1450,1450,1450,720,1450,287,33,182,1047,1444,1450,1178,1238,33,324,1450,636,1450,1450,1450,1450,256,1450,1450,1450,1450,1450,1293,1450,551,33,302,1008,1450,106,1450,1202,1386,33,547,1450,780,1450,1450,1450,1450,243,1450,1450,1450,1450,1450,1450,740,1450,1071,33,71,636,1450,126,1450,1434,1450,104,33,378,1450,547,1450,1450,1450,1450,227,1450,1450,1450,1450,1450,1450,390,1450,1450,847,33,82,675,1445,1450,1450,312,1450,379,33,296,1450,633,1450,1450,1450,1450,190,1450,1450,1450,1450,1450,1450,506,1450,1450,574,33,76,790,1450,93,1450,1450,434,1450,904,33,293,1450,621,1450,1450,1450,1450,277,1450,1450,1450,1450,1450,1450,615,1450,1450,134,33,67,651,1450,61,1450,1450,323,1450,318,33,223,1450,516,1450,1450,1450,1450,233,1450,1450,1450,1450,1450,1450,1150,1450,1424,33,73,738,1450,50,1450,1450,579,1450,105,33,194,1450,145,1450,1450,1450,1099,1450,1450,1450,1450,1450,1450,187,1450,1450,504,33,56,735,1242,1450,1450,470,1450,126,33,255,1450,251,1450,1450,1450,824,1450,1450,1450,1450,1450,1398,1450,1450,868,33,172,833,1201,1450,1450,362,1450,692,33,464,1450,232,
19 500 1450,1450,1450,1375,1450,1450,1450,1450,1450,1450,45,1450,1450,442,33,208,698,1237,1450,1450,537,1450,664,33,536,1450,320,1450,1450,1450,1118,1450,1450,1450,1450,1450,1450,107,1450,1450,1266,33,447,903,1266,1450,1450,540,1450,732,33,567,1450,178,1450,1450,1450,975,1450,1450,1450,1450,1450,497,1450,1450,1450,339,33,417,835,1308,1450,1450,263,1450,1123,33,646,1450,1061,1450,1450,1450,1450,621,1450,1450,1450,1450,1450,1450,84,1450,1450,1442,33,386,821,1396,1450,1450,193,1450,1161,33,621,1450,254,1450,1450,1450,475,1450,1450,1450,1450,1244,1450,1450,81,33,399,1071,1213,1450,1049,1450,654,33,482,1450,521,1450,1450,1450,917,1450,1450,1450,1450,1450,721,1450,1085,33,375,820,1243,1450,1280,1450,76,33,463,1450,200,1450,1450,1450,1217,1450,1450,1450,1450,1450,1353,1450,1450,253,33,289,854,1255,1450,1450,33,1450,225,33,351,1450,534,1450,1450,1450,1398,1450,1450,1450,1450,1450,1165,1450,1450,691,33,323,1003,1433,1450,1253,1450,676,33,324,1450,266,1450,1450,1450,1440,1450,1450,1450,1450,1450,568,1450,1450,1154,33,155,862,1450,295,1450,1156,1450,527,33,459,1450,283,1450,1450,1450,1450,935,1450,1450,1450,1450,1450,1124,1450,1450,1450,476,33,245,730,1450,664,1450,1450,39,1450,1227,33,745,1450,1109,1450,1450,1450,1450,1450,433,1450,1450,1450,1450,1450,1450,296,1450,1450,459,33,362,737,1450,696,1450,1450,379,1450,736,33,477,1342,1450,1450,1450,1210,1450,1450,1450,1450,1450,809,1450,1442,33,173,337,1282,1450,1148,1450,472,33,501,1306,1450,1450,1450,1202,1450,1450,1450,1450,1450,991,1450,1450,110,33,336,559,1296,1450,1122,1450,358,33,530,1450,168,1450,1450,1450,1386,1450,1450,1450,1450,1450,899,1450,1450,363,33,181,378,1224,1450,921,1450,108,33,537,1373,1450,1450,1450,65,1450,1450,1450,1312,1450,1278,33,50,137,345,276,75,33,1450,1450,72,1450,1450,1450,1450,1450,1450,173,1450,1450,1450,1450,1450,732,1450,1450,1450,1450,110,1450,985,33,587,1450,240,1189,1102,554,33,1402,1450,1450,1058,1450,1450,403,1450,1156,1063,33,324,1046,746,758,343,33,1144,1450,1450,460,1450,1450,213,1450,1031,905,33,433,1243,977,916,289,33,1053,1450,1434,1450,1127,1450,619,698,33,357,923,698,706,218,33,1450,62,1450,1450,200,1450,1448,1450,586,747,33,498,1038,831,621,210,33,1295,1450,1450,155,1450,1402,1450,556,872,33,533,924,799,631,238,33,1429,1450,1450,211,1450,1374,
20 500 1450,637,896,33,633,996,836,627,327,33,1450,135,1450,1450,311,1450,1450,101,1450,504,951,33,679,1123,860,607,272,33,1450,219,1450,1450,268,1450,1450,361,1450,498,876,33,742,994,977,640,331,33,1380,1450,1450,20,1450,1376,1450,403,889,33,635,1059,955,595,311,33,1450,155,1450,1450,60,1450,1450,198,1450,469,935,33,786,996,886,565,377,33,1450,32,1450,1399,1450,1392,1450,457,1009,33,600,1022,688,594,448,33,1450,48,1450,1373,1450,1357,1450,665,901,33,605,883,724,617,363,33,1450,112,1450,1450,67,1450,1341,1450,533,858,33,626,984,759,604,314,33,1450,146,1450,1354,1450,1444,1450,571,962,33,689,1112,852,579,336,33,1450,60,1450,1450,31,1450,1300,1450,407,902,33,651,1172,962,619,317,33,1450,100,1450,1450,147,1450,1347,1450,723,900,33,547,1020,874,657,381,33,1450,18,1450,1450,132,1450,1268,1450,605,1000,33,583,1065,832,666,350,33,1450,151,1450,1450,289,1450,1404,1450,761,985,33,690,1060,779,661,351,33,1401,1450,1450,122,1450,1199,1450,838,977,33,611,1022,791,748,340,33,1281,1450,1450,20,1450,1331,1450,979,999,33,595,941,724,737,341,33,1240,1450,1450,88,1450,1437,1450,980,980,33,589,1055,935,795,344,33,1255,1450,1450,121,1450,1421,1450,942,920,33,519,1053,812,835,313,33,644,1345,1253,1151,466,33,1450,1450,565,1450,1450,1450,1450,1450,1450,1249,1450,1450,1450,1450,1450,1450,1450,121,1450,1450,1450,1450,1450,1450,155,1450,1450,142,33,1443,1450,1450,1450,1450,555,1450,1450,1450,1450,1450,1450,1450,1450,968,1450,1450,1450,1450,1450,818,1389,33,585,1265,1022,1021,406,33,595,1450,614,1450,1450,1450,261,1450,1450,1111,919,33,156,429,1274,1450,229,378,33,549,1450,543,1450,1450,1450,522,1450,1450,877,887,33,124,337,1180,1450,162,404,33,493,1450,381,1450,1450,1450,441,1450,1450,897,839,33,129,314,1126,1450,109,462,33,457,1450,359,1450,1450,1450,397,1450,1450,688,843,33,123,347,1235,1450,84,322,33,437,1450,467,1450,1450,1450,353,1450,1450,688,782,33,121,314,1290,1450,87,394,33,454,1450,505,1450,1450,1450,396,1450,1450,712,764,33,110,369,1422,1450,26,377,33,479,1450,456,1450,1450,1450,547,1450,1450,629,767,33,112,482,1366,1424,363,33,510,1450,635,1450,1450,1450,305,1450,1450,672,787,33,148,435,1398,1430,372,33,447,1450,527,1450,1450,1450,139,1450,1450,
21 500 650,788,33,137,383,1057,1308,371,33,497,1450,294,1450,1450,1450,240,1450,1450,612,829,33,117,348,1209,1275,380,33,420,1450,608,1450,1450,1450,137,1450,1450,315,924,33,143,345,1282,1188,382,33,473,1450,482,1450,1450,1436,1450,1450,375,855,33,177,369,1203,1173,390,33,773,1450,1311,1450,1450,1450,1373,1450,1450,982,1027,33,149,468,1287,1141,402,33,611,1450,831,1450,1450,1450,668,1450,1450,752,963,33,173,441,1340,1422,445,33,584,1450,1068,1450,1450,1450,866,1450,1450,782,898,33,135,552,1409,1447,507,33,638,1450,718,1450,1450,1450,474,1450,1450,743,773,33,127,471,1402,1309,342,33,447,1450,523,1450,1450,1190,1450,1450,196,565,33,147,446,1131,1093,304,33,661,1450,1202,1450,1450,1450,1064,1450,1450,1020,617,33,181,631,1450,189,1450,59,300,33,628,1450,1158,1450,1450,1450,1089,1450,1450,895,624,33,138,661,1450,118,1394,342,33,553,1450,855,1450,1450,1450,941,1450,1450,716,566,33,116,439,1383,1263,233,33,558,1450,830,1450,1450,1450,958,1450,1450,745,548,33,128,527,1387,1279,257,33,604,1450,817,1450,1450,1450,1160,1450,1450,557,543,33,134,587,1450,92,1226,197,33,450,1450,306,1450,1450,1418,1450,1450,35,422,33,89,424,1269,1025,150,33,413,1450,399,1450,1450,1450,176,1450,1450,412,406,33,92,403,1299,1144,165,33,1450,659,1450,1450,1450,1450,1450,1450,1450,1450,648,1450,1450,1450,1450,1450,1450,1450,1450,1450,50,1450,1450,1450,1450,1450,1450,1450,1450,1450,22,1450,1450,1007,33,147,654,1450,757,1450,219,154,33,865,1450,881,1450,987,1450,1450,1171,1450,447,33,271,432,612,1439,853,33,767,1450,699,1450,985,1450,1450,1266,1450,441,33,304,456,586,1399,802,33,828,1450,857,1450,1094,1450,1450,1409,1450,536,33,303,428,605,1394,883,33,870,1450,949,1450,1274,1450,1450,1450,1450,608,33,361,642,593,1450,60,897,33,773,1450,1180,1450,1118,1450,1450,1450,198,1450,748,33,310,537,551,1450,16,950,33,761,1450,961,1450,1271,1450,1450,1450,114,1450,629,33,367,531,638,1450,167,969,33,768,1450,1117,1450,1277,1450,1450,1450,289,1450,811,33,360,572,603,1450,180,960,33,847,1450,1434,1450,1397,1450,1450,1450,577,1450,876,33,413,699,563,1450,205,896,33,795,1450,1236,1450,1162,1450,1450,1450,368,1450,907,33,386,642,550,1450,239,989,33,805,1450,1450,62,1450,1387,1450,1450,1450,712,1450,936,33,
